3 Contributors# (Gangs) Lyrics#16 / 16Side💚 / 16s - Bristol, England
52Thouzand🟧♿️ / 52 Hoovers criminals - Atlanta, Georgia
53 Avalon gangsta Crips - El Dorado, Kansas
53 Avalon Gangster Crips / Five Tray Avalon Gangster Crips - South Los Angeles
5️⃣3️⃣Mafia - Tampa Bay, Florida
53rd Ave - Arizona
5️⃣4️⃣ - Palm Beach, Florida
54 gangsters brims🅱️🎩 / 54 Van Ness gangsters brims - Atlanta, Georgia
54 Inglewood Family Gangster Bloods👫🏾🅱️ / Inglewood Family - Wichita, Kansas
54 Mafia (Defunct) - San Diego
54z🔵 - London, England
5️⃣5️⃣ / Shady5️⃣th - Tampa Bay, Florida
55⚫ / GID / Getting It Done - London, England
55 Bunch - South Los Angeles, California
56 Crime Fam / GDs - Tocoma, Washington
56 Gang✡️🔱 / 74 Gangster Disciples - Atlanta, Georgia
56th Ave Bad Boys - Miami-Dade, Florida
59 - Schalkwijk, Netherlands
59 Brims - Manhattan
59 Brims - Newark
59 Brims - San Diego
59 Brims - Staten Island
59 Brims - The Bronx
59 ECC ♿️💙 / 5/9 East Coast Crip - Hattiesburg, Mississippi
59 HCG - San Antonio, Texas
59 Hoovers / 59 HCG / 59 Hoover Criminals / 59 Hoover Crips - South Los Angeles
59 Ocean View Park Brims 🎩🅱️ - Austin, Texas
59th and Thomas - Arizona
59th Bethany Home - Arizona
60 / 💙 - Seefhoek, Belgium
60🔴 - Heyvaertwijk, Belgium
61st / Varrio 61st - Arizona
61st Harvard Park Brims🅱️🤟🏻🎩 - Rawls Springs, Mississippi
62 brims bloods - Nation
62 Diamond Crips / 💎♿️ - Lowell, Massachusetts
62 Harvard Park Brims - The Bronx
62 Neighborhood East Coast Crips / Six Duece Neighborhood East Coast Crips / 62ECC /Six Duce / 62 NH ECC - South Los Angeles
63 / 63rd - Jacksonville, Florida
63rd / TalibanGang / 〽️🐝 / Makk Balla Family 〽️🐝 / Drilly Gang 🎯 - Bronx, New York
63rd / Yard / 💚🐇 / ✈️ / ⛪️ / YardGang / Young Gunnaz 💚🐇 /
Bloodhound Brims ✈️ / Sex Money Murder ⛪️ - Bronx, New York
64 / GHill / SouthSide / QPG / �� - Glasgow, Scotland
6️⃣4️⃣ / Ⓜ️Town / RTK / 🅱️s - Broward, Florida
64th Bosses - Bronx, New York
65 Menlo Gangster Crips - South Los Angeles
65Steppas / 🦍🅱️ / 〽️🐝 / ♿6️⃣0️⃣ / 😈💎 / 🏁 / Gorilla Stone Blood 🦍🅱️ / Makk Balla Family 〽️🐝 / Rollin 60s Neighborhood Crip ♿6️⃣0️⃣ / Blood Stone Villain 😈💎 / 1090 Gz 🏁 - Bronx, New York
66 B-Road Bosses - Bronx, New York
66 Scanless Fam Folks - Tocoma, Washington
67 Boss Ave / Lyman Place Gunnaz - Bronx, New York
67 NeighborHood Crips / 67 NHC / Square Gang - South Los Angeles
67th Street Mob - Berkeley, California
6️⃣8️⃣ / UNT / NSG / KOBK / RRDG / 🅱️s - Broward, Florida
68 East Coast Crips / Eastside 68 East Coast Crips / 68 ECC / ES 68 - South Los Angeles
69 East Coast Neighborhood Crips / 69 Neighborhood East Coast Crips / 69ECC / 69 Shacc Boys / 69 NH ECC / Shacc Gang - South Los Angeles
69 Mob - Oakland
69thBLK - Arizona
70 - Merksem, Belgium
7️⃣0️⃣ / DaO / 🅾️Blocc / TK / S4️⃣Y💚 / SB / TB4️⃣L / ZeddyWorld / RackzWorld / ZMF🇭🇹 / ♿s - Miami-Dade, Florida
71Ave - Arizona
71 Gangsters - Oakland
71st Street Gangster Crips / 71GC / Gangster Crips / 71 Westside - South Los Angeles
73 💚🟢 - Amsterdam, Netherlands
73 Gangster Crips - South Los Angeles
74 / 🤍 - Waterloolaan, Belgium
74 Hoover Criminals - Tocoma, Washington
74 Hoover Criminals / Grimey Gangster Gorillaz - Seattle, Washington
74 Hoovers / 🧡✡️ / Folks - St Antonio, Texas
75Ave - Arizona
76 East Coast Crip / Shack Boys / 76 Neighborhood East Coast Crips / 76ECC / 76ECG / 76 NHC ECC - South Los Angeles
77 Inglewood Family Gangster Bloods👫🏾🅱️ / Inglewood Family - Wichita, Kansas
78s - London, England
7️⃣9️⃣ - Broward, Florida
79 Mad Swan Bloods🅱️🦢 - Wichita, Kansas
80Blocc / JoppyWorld / 🎱♿ / 4️⃣3️⃣♿️ / 280Blocc / JoshyGang / 280 Movin Gangster Crip 🎱♿ / 43 Movin Gangster Crip 4️⃣3️⃣♿️ - Bronx, New York
80th Blk gang ♿️🅱️ - Arizona
83 Gangsta Crips - Dordrecht, Netherlands
83 Gangsta Crips - Groningen, Netherlands
83 Gangsta Crips - The Hagues, Netherlands
83 Gangster Crips - Brooklyn
83 Gangster Crips - Manhattan
83 Gangster Crips - The Bronx
83 Gangster Crips - Tocoma, Washington
83 Gangster Crips / Eight Tray Gangster Crips / 💙♿ - Schaarbeek, Belgium
83 Hoovers / ETH / 83 HCG / Eight Tray Hoovers - South Los Angeles
84 Mad Swan Bloods🦢🅱️ - Wichita, Kansas
85 - Rotterdam, Netherlands
85th Avenue Mob - Oakland
86 - Hood 1 - Dublin, Ireland
86 - Hood 2 - Dublin, Ireland
86 - Hood 3 - Dublin, Ireland
87 Kitchen Crips♿🤍 - Wichita, Kansas
88 - Antwerpen, Belgium
88 Avalon Gardens Crips / Eastside Avalon Gardens Crips / AGC / 88 AGC / ES AGC - South Los Angeles
89 East Coast Crips - Avalon Gardens, California
90 - Berlaar, Belgium
90s Westcoast Crips / 90 Westcoast Orchard Blocc Crip - South Los Angeles
92 - Clamart, France
92 Hoovers / 9 Deuce / Nine Duece Hoover - South Los Angeles
92 IFGB - Coffeyville, Kansas
93 Bloods - Newark
93 Bloods - Staten Island
93 Bloods / NTG - The Bronx
93 Gangsters / NTG - Manhattan
94 Hoovers / 94 Hoover / 94HCG / Nine-Four - South Los Angeles
94Gz / ✈️ /⛪️ / 〽️🐝 / ♿5️⃣0️⃣ / 4zz 4️⃣💤 / Bloodhound Brim ✈️ / Sex Money Murder ⛪��� / Makk Balla Family 〽️🐝 / Rollin 50s Neighborhood Crip ♿5️⃣0️⃣ / Drilly Gang 🎯 - Bronx, New York
95 - La Bonneville, France
9️⃣5️⃣ / ♿s - Miami-Dade, Florida
96 Gangster Disciples - Tocoma, Washington
97 East Coast Crips - Green Meadows, California
97Gz / 98Gz / ✈️ /⛪️ / 〽️🐝 / Bloodhound Brim ✈️ / Sex Money Murder ⛪️ / Makk Balla Family ��️🐝 / Drilly Gang 🎯 - Bronx, New York
98 Crew - Oakland
99 Evil Klan / EK - Westmont / South Los Angeles
100x / ProblemLand / 〽️🐝 / ✈️ / ♨️🎩 / 🦍🅱️ / ⛪️ / 🤑🅱️ / ♿6️⃣0️⃣ / ♿2️⃣0️⃣ / 💎♿️ / Ⓜ️♿ / 🌳♿️ / 🔫♿️ / 🏁 / Parkchester / Plenty / Makk Balla Family 〽️���� / Bloodhound Brim ✈️ / Primetime Brim ♨️🎩 / Gorilla Stone Blood 🦍🅱️ / Sex Money Murder ⛪️ / 93 Gangster Blood 🤑🅱️ / Rollin 60s Neighborhood Crip ♿6️⃣0️⃣ / Rollin 20s Long Beach Crip ♿2️⃣0️⃣ / 823 Get Straight Cash Crip 💎♿️ / 83 Movin Gangster Crip Ⓜ️♿ / Avalon Gangster Crip 🌳♿️ / Shotgun Crip 🔫♿️ / 1090 Gz 🏁 - Bronx, New York
101 Crip Gang - South Los Angeles
102 - Heyvaertwijk, Belgium
1️⃣0️⃣3️⃣ - Miami-Dade, Florida
103 Hardtime Hustla Crips - Westmont, California
103rd / 300 - Jacksonville, Florida
1️⃣0️⃣4️⃣ / 🅱️s - Tampa Bay, Florida
105th Street Gangster Crips / Westside 105th Street Gangster Crips / Ten Five - Athens
107 Hoover Criminals - Tocoma, Washington
107 Hoover Crips1️⃣❌7️⃣🍊 - Hood 1 - Wichita, Kansas
107 Hoover Crips1️⃣❌7️⃣🍊 - Hood 2 - Wichita, Kansas
107 Hoover Crips 1️⃣❌7️⃣🍊 - Hood 3 - Wichita, Kansas
109 - Hood 1 - London, England
109 - Hood 2 - London, England
1️⃣0️⃣9️⃣ - Miami-Dade, Florida
109⚪ / Dagenham - London, England
1️⃣1️⃣1️⃣ - Miami-Dade, Florida
111 Neighbor Hood Crips - Athens
111 Neighborhood Crips - The Bronx
1️⃣1️⃣2️⃣ / BDN🤍 - Miami-Dade, Florida
113 Inglewood family gangster bloods👬🅱️ / 113IFGB / Inglewood Family - Wichita, Kansas
113 Inglewood Family Gangster Bloods👫🏾🅱️ / Inglewood Family - Hood 1 - Wichita, Kansas
113 Inglewood Family Gangster Bloods👫🏾🅱️ / Inglewood Family - Hood 2 - Wichita, Kansas
113s - Manhattan, Kansas
115 NeighborHood Crips / 115 NHC - Athens
116 Kitchen Crips♿🤍 - Wichita, Kansas
116th Street (Defucnt) - Manhattan
118 Eucalyptus Gangster Crips - Hawthorne, California
118 Gangster Crips - Hawthorne, California
119 / GD - Paris, France
1️⃣1️⃣9️⃣ / YBN - Tampa Bay, Florida
1️⃣1️⃣9️⃣ / YSLTTU / NMCB / HME / 🅱️s - Miami-Dade, Florida
120 Mafia Flokz - Tocoma, Washington
120 Raymond Crips - West Athens, California
1️��2️⃣7️⃣ / 1️⃣2️⃣8️⃣ / MBK / YFJ / BGM - Miami-Dade, Florida
127 Harvard Gangster Crips - West Athens, California
128 / E-Dub / ✈️ / 〽️🐝 / Edenwald / Bloodhound Brim ✈�� /
Makk Balla Family 〽️🐝 - Bronx, New York
129 Klump Street - San Fernando Valley
130R🔴 - Waterloolaan, Belgium
135 Pirus - Newark
135 Pirus - Topeka, Kansas
135 Pirus - Wichita, Kansas
137Renegadez - Miami-Dade, Florida
138CreekGang♿️ / Batlyfe - Conyers, Georgia
1️⃣3️⃣9️⃣ / TheBricks / Str8Drop / YMF / 🅱️s - Miami-Dade, Florida
1️⃣4️⃣2️⃣ - Miami-Dade, Florida
1️⃣4️⃣2️⃣ - Tampa Bay, Florida
143 / Feltham - London, England
143 / Feltham / SBlock - London, England
150 / AD / GBG / DreamTeam / ATown / SQSquad / RocBlock / PistolGang / MunnaWorld / Shaq City - London, England
150 / EastSideGang - Bridgeport, Connecticut
150 / FM / NS / 〽️🐝 / 🏁 / 🦍🅱️ / Ⓜ️♿️ - Yonkers, New York
150🟣🔴 / CMG / Cassava / LJ - London, England
150🟣🔴 / GBG / Get Back Gang / A Town - London, England
151 Original Block Piru - Compton, California
1️⃣5️⃣2️⃣ / 1️⃣5️⃣3️⃣ / 3️⃣0️⃣0️�� / TLS / TLG / FBE / YNG / BSA / CTL / HG / BSG / TobyWorld / R6️⃣0️⃣NH♿s / 🅱️s - Miami-Dade, Florida
152 Asian Bloods / 👌🅱🩸 - Lowell, Massachusetts
1️⃣5️��3️⃣ / WP / PTK / Gabos - Miami-Dade, Florida
156🔴 / Greenford / 6Gang - London, England
156🔴 / Northolt / NGang / RCG / Race Course Gang / Zone5 - London, England
156🔴 / Southall / YSG - London, England
160th♿s - Miami-Dade, Florida
163rd / McKillville / 🦍🅱️ / ♿6️⃣0️⃣ / ��️🐝 / ⛪️ / 🏁 / BenjiBloxk /
McKinley / Gorilla Stone Blood 🦍🅱️ / Rollin 60s Neighborhood Crip ♿6️⃣0️⃣ / Makk Balla Family 〽️🐝 / Sex Money Murder ⛪️ / 1090 Gz 🏁 - Bronx, New York
168 / BoomBlock / ✈️ / 🏧 / 💚🍍 / Bloodhound Brim ✈️ / Addicted To Money 🏧 / Trinitario 💚🍍 - Bronx, New York
1️⃣7️⃣0️⃣ - Miami-Dade, Florida
1️⃣7️⃣7️⃣ /🅱️s / GDs🔱 - Miami-Dade, Florida
1️⃣8️⃣0️⃣ - Miami-Dade, Florida
181 Goon Squad - Tocoma, Washington
181st Street - Tocoma, Washington
182 💚🍍 / 182 Trinitario / Trinitario 💚���- Bronx, New York
182 / Tiebout / 〽️🐝 / ⛪️ / 🦍🅱️ / ��♿️ / ♿8️⃣0️⃣ / Makk Balla Family 〽️🐝 / Sex Money Murder ⛪️ / Gorilla Stone Blood 🦍🅱️ / Rollin Wild Card 90s Neighborhood Crip 🚾♿️ / Rollin 80s Neighborhood Crip ♿8️⃣0️⃣ - Bronx, New York
1️⃣8️⃣3️⃣ - Miami-Dade, Florida
183 / Wild Mexicanz - Bronx, New York
183 Bloods - The Bronx
183 Gangster / OET - Manhattan
187 - Arkansas
190 East Coast Crips - Carson, California
2️⃣0️⃣0️⃣ / I4️⃣ / CBG - Tampa Bay, Florida
200 🍇♿ / Grape Street Crips - Montgomery, Alabama
200 Blocc Crips - San Dimas, California
204th Street - Harbour Gateway South, California
204th Street / Varrio 204th Street - San Pedro, Wilmington & Harbor
2️⃣0️⃣7️⃣ / EBE / RDS / OneWay / Bahas - Miami-Dade, Florida
208🔴 - Schaarbeek, Belgium
209 Westside Modesto - Modesto, California
213 / Melrose Cholos 🖤☪️ / Gran Familia Mexicana 🖤☪️ - Bronx, New York
213🟢 / Sutton - London, England
2️⃣1️⃣5️⃣ / 2️⃣0��⃣0️⃣ / CountyLine / U-Block / YSD / SSMG / SWAB / Wu's / Wooligans / K4️⃣W / WeezBlock / 🅱️s / GDs🔱 - Broward, Florida
225 / KevDrive / ✈️ / ⛪️ / 〽️🐝 / Bloodhound Brim ✈️ / Sex Money Murder ⛪️ / Makk Balla Family 〽️🐝 - Bronx, New York
237 Crips ♿️ - Topeka, Kansas
240 / Gunroe / Baghdad 🅱️ / Blood 🅱️ - Bronx, New York
241 - Bronx, New York
241 Gangster Crip / ♿💙 - Amsterdam, Netherlands
247-365 - Birmingham, England
252 Sex, Money & Murder - The Bronx
253 Boyz - Tocoma, Washington
257 SG🅱️♿️ / Rollin60’s NHC / SexMoneyMurda / BBA - Hood 1 - Atlanta, Georgia
257 StainGang♿️🅱️ / Rollin60’s NHC / SexMoneyMurda / BBA - Hood 2 - Atlanta, Georgia
257 StainGang♿️🅱️ / Rollin60’s NHC / SexMoneyMurda / BBA - Hood 3 - Atlanta, Georgia
268 / BFH / Banging Fucking Hard - Bronx, New York
300 / 🅱🐍 / 3SB - Monroe, Louisiana
300 / ♿ - Alexandria, Louisiana
300 / 🅿⭐ / Pirus - Lafayette, Louisiana
300 / ✈️ / Bloodhound Brim ✈️ - Yonkers, New York
300  / GD🔱✡️ - Hood 1 - Wichita, Kansas
300  / GD🔱✡️ - Hood 2 - Wichita, Kansas
3️⃣0️⃣0️⃣ / SSO / 🅱️s - Broward, Florida
300 m block - North Richmond, California
3️⃣0️⃣0️⃣BLK - Palm Beach, Florida
301 Posse - Leavenworth, Kansas
3️⃣0️⃣4️⃣ - Miami-Dade, Florida
320 - Jacksonville, Florida
3️⃣5️⃣0️⃣ / GuerrillaGang🦍 / Taliban - Lakeland, Florida
357 Clown Gangster Crips 🤡♿️ - Wichita, Kansas
357 Crips ♿️🤡 - Topeka, Kansas
357 Down Low Pimps - Hawaiian Gardens, California
357 Sin Town Crips - California
365 - Amsterdam, Netherlands
380 - Saint-Denis, France
380Side / ♿8️⃣0️⃣ / Ⓜ️♿️ / 〽️🐝 / 380Gang / Rollin 80s Neighborhood Crip ♿8️⃣0️⃣ / 83 Movin Gangster Crip Ⓜ️♿️ / Makk Balla Family 〽️🐝 - Bronx, New York
386 / BCG / BOOSIEWORLD / K4C ⚔️4️⃣��-🔱✡️ - Jacksonville, Florida
390 / M-Dub / 🏁 / ♿3️⃣0️⃣ / 🦍🅱️ / ✈️ / 199 / Rollin 30s Harlem Maniac Crip ♿3️⃣0️⃣ / Gorilla Stone Blood 🦍🅱️ / Bloodhound Brim ✈️ / 1090 Gz 🏁 - Bronx, New York
4️⃣0️⃣0️⃣ / 9️⃣4️⃣0️⃣0️⃣ / NMG / YSN / TDG / RobbieWorld / SexMoneyMurder🅱️S - Miami-Dade, Florida
400 💛♿ / E/s rollin' 60 neighborhood crip - Hattiesburg, Mississippi
400 Block spruce 🅱️ / 400 Spruce St🅱️ - Colorado Springs, Colorado
400 Block Walnut St🅱️ / 400 Walnut St����️ - Colorado Springs, Colorado
400 treetop family piru🌴🅿️ - Wichita, Kansas
401 8th Street Hustlers - San Bernandino, California
410🟢 / F-Block / Baghdad / Fields / Crash Gang / CG / OC / , Crash / 410Fiddy  - London, England
417⚫ / Tooting / TTS / PaceWorld - London, England
430🔵 / VP / Valley Park / Parkers - London, England
4️⃣3️⃣6️⃣ / SRY / AMG - Orlando, Florida
441 Corridor - Broward, Florida
456 Island Piru - Pomona, California
456 Piru / Crenshaw Mafia Gangster Bloods🅿️🅱️ - Wichita, Kansas
456 piru🅿️ / young piru gangsters - Wichita, Kansas
464 Pirus - Newark
4️⃣6️⃣8️⃣ / 🅱️s - North Central, Florida
470 / 💜 - Waterloolaan, Belgium
500 / ♿3️⃣0️⃣ / ♿2️⃣0️⃣ / 🍇♿ / Rollin 30s Harlem Maniac Crip ♿3️⃣0️⃣ / Rollin 20s Long Beach Crip ♿2️⃣0️⃣ / 103 Grape Street Watts Crip 🍇♿ - Bronx, New York
500 💛♿ / Forest Park 💛♿ / Zone 60 💛♿ / Rollin 60’s Crips - Montgomery, Alabama
500 🔯🔱 / 74 GD's - Hattiesburg, Mississippi
500 Locos - Oakland
5️⃣0️⃣0️⃣Block / BDK / LaneBabys��� / R2️⃣0️⃣NH♿s / ZMF🇭🇹 - East Coast, Florida
5️⃣🔟 / 2️⃣0️⃣1️⃣ / BDA / 1️⃣DK / GBG / 3️⃣rdWorld / 🅱️s - North Central, Florida
547Gang / LHPs🅿️💚🩸 - Jacksonville, Florida
5️⃣5️⃣1️⃣ / NFLB / SRY / AMG / ♿s - Orlando, Florida
600 / 6Blocc / 🍇♿ /⛪️ / 〽️🐝 / Dumping On Anything 🏴‍☠️ / 103 Grape Street Watts Crip 🍇♿ / Sex Money Murder ⛪️ / Makk Balla Family 〽️🐝 - Bronx, New York
600 block - Richmond, California
600 Block / 6️⃣0️⃣0️⃣ - Austin, Texas
610 YG / 💛💚 - Schalkwijk, Netherlands
650 / Ⓜ️♿️ - Yonkers, New York
674⚫ / 67 - London, England
681🅱️🅱️🅾️ - Atlanta, Georgia
691 / Greyside - Lyon, France
700 - Arizona
700 - Boston, Massachusetts
700 / 💙♿ - Alexandria, Louisiana
700 / 👿🔱 / Satan Disciples - Lafayette, Louisiana
700 / CasanovaWorld / 👑🤟 - St Paul, Minnesota
7️⃣0️⃣0️⃣ / CHB - Broward, Florida
700 / Sevside / ♿8️⃣0️⃣ / 〽️🐝 / ⛪️ / 🦍🅱️ / 🍇♿ / BlayDrive / JayripkDrive / Dumping On Anything 🏴‍☠️ / Rollin 80s Neighborhood Crip ♿8️⃣0️⃣ / Makk Balla Family 〽️🐝 / Sex Money Murder ⛪️ / Gorilla Stone Blood 🦍🅱️ / 103 Grape Street Watts Crip 🍇♿ - Bronx, New York
700 / Siete Tre / ����🍍 / Trinitario 💚🍍 - Bronx, New York
7️⃣0️⃣0️⃣Block - North Central, Florida
7️⃣0️⃣0️⃣Block - Orlando, Florida
706 / 💙 - Heyvaertwijk, Belgium
706 Hustlers - Bellflower, California
707 - Dublin, Ireland
727 / Siraq / SIRU - London, England
7️⃣5️⃣7️⃣Gang - Broward, Florida
785 / BSide - London, England
800 / ✡️🔱 / III🔯 - St Paul, Minnesota
800 / 98th / 98 Sakk Boyz - Bloomington, Minnesota
800 🤍🍊 / 5 Block 🤍🍊 / Hot Block 🤍🍊 / 580 Babies 🤍🍊 / 107 Hoover Criminals - Lawton, Oklahoma
800 Gunnaz - Bronx, New York
800 Piru🅿️ - Wichita, Kansas
805 Carpas - Carpinteria, California
816 Piru🅿️ - Wichita, Kansas
8️⃣1️⃣9️⃣Boys - East Coast, Florida
850Boyz / 👑 - Lowell, Massachusetts
9️⃣0️⃣0️⃣ - Lakeland, Florida
900 ♿ / Crips - Montgomery, Alabama
900 / BertRd - Jacksonville, Florida
911 - Geel, Belgium
937 Crips9️⃣♿️ - Hood 1 - Wichita, Kansas
937 Crips 9️⃣♿️ - Hood 2 - Wichita, Kansas
950 - Boston, Massachusetts
960 - Waterbury, Connecticut
1000 Block / 1️⃣0️⃣0️⃣0️⃣ / 10th Street Dukes - Austin, Texas
🔟0️⃣6️⃣ / RG / CashVille / 🅱️s - Tampa Bay, Florida
1010🔴 - Heyvaertwijk, Belgium
1011 / CGM / P-Block - London, England
1020 - Heyvaertwijk, Belgium
1040 / 🅱 / Bloods - Lafayette, Louisiana
1055🦠/Double M���🅱️ - Atlanta, Georgia
1067 Westside Piru 🩸 - Amsterdam, Netherlands
1070 - Heyvaertwijk, Belgium
1080🔴 - Hood 1 - Heyvaertwijk, Belgium
1080🔴 - Hood 2 - Heyvaertwijk, Belgium
1100 / Darcside / ♿️3️⃣0️⃣ / Rollin 30s Harlem Maniac Crip ♿️3️⃣0️⃣ - Bronx, New York
1140 - Columbus, Georgia
1️⃣2️⃣0️��0️⃣ - Bradenton, Florida
1200 - Denton, Texas
1️⃣2️���0️⃣0️⃣ - Broward, Florida
1️⃣2️⃣0️⃣0️⃣ / 1️⃣2️⃣0️⃣4️⃣ / LG / TG / ♿s - Tampa Bay, Florida
1200 / Jackboyz / 🔱 - Richfield, Minnesota
1️⃣2️⃣0️⃣0️⃣ / RoBloxk / Zone3️⃣ / OMK / 🆖 / MaccSquad♿ / 🅱️rims - Tampa Bay, Florida
1200 / Stratford / ♿3️⃣0️⃣ / Rollin 30s Harlem Maniac Crip ♿3️⃣0️⃣ - Bronx, New York
1️⃣2️⃣0️⃣0️⃣ / TNL / 1️⃣2️���thCourtCowboys / GDs🔱 / ♿s - Miami-Dade, Florida
1️⃣2️⃣0️⃣0��⃣ / EastSide / TNL / YFF / 🅱️s - Orlando, Florida
1️⃣2️⃣0️⃣0️⃣BLK - Broward, Florida
1️⃣2️⃣0️⃣0️⃣BLK / MBK💜 - Broward, Florida
1200 Blocc East Coast Crips - California
1200 Junior Boys / Junior Boys / JBS
1️⃣2️⃣0️⃣9️⃣ / OMK / 3️⃣🅾️🅾️ / 🆖 - Tampa Bay, Florida
1300 - Bronx, New York
1️⃣3️⃣0️��0️⃣ - Miami-Dade, Florida
1️⃣3️⃣0️⃣0️⃣ / EastsidePark / SDW / ZMF🇭🇹 - Broward, Florida
1️⃣3️⃣0️⃣0️⃣ / FOB / YF / NG / TBG / TrellBlock / DolaGang / SugeBoys / WockWorld / SMM���️s / IFG🅱️s - Miami-Dade, Florida
1️⃣3️⃣0️⃣0️⃣ / GSB / ♿s - Orlando, Florida
1300 357 Clown gangster Crips����♿ / Insane crip gangsters / 357 Crips / Crazy Loco Wichita Niggas - Wichita, Kansas
1300 Block / 1️⃣3️⃣0️⃣0️⃣ / ⭐ / Outlawz - Austin, Texas
1300 cokeboyz👑🌟🦁🤟🏼1️⃣3️⃣0️⃣0️⃣ - Wichita, Kansas
1300 cokeboyz 1️⃣3️⃣0️⃣0️⃣👑 - Wichita, Kansas
1300 Devils / 〽���🐝 / ✈️ / 🦍🅱️ /⛪️ /🚼♿️ / ♿5️⃣0️⃣ / 💚🐇 / 1300 / 1300 Devils 😈 / MikeyGang / ReadyToViolate / New Jack / Gun Hill Gunnaz / New Orleans / 814 G-Side / Makk Balla Family 〽��🐝 / Bloodhound Brim ✈️ / Gorilla Stone Blood 🦍🅱️ / Sex Money Murder ⛪️ / 23 Insane Babiez Crip 🚼♿️ / Rollin 50s Neighborhood Crip ♿5️⃣0️⃣ / Young Gunnaz 💚🐇 - Bronx, New York
1️⃣3️⃣2️⃣2️⃣ / 2️⃣0️⃣0️⃣ / OTHBGS / WD / XD / BBG🖤 / TeamBoola / 🅱️s - Tampa Bay, Florida
1400 / ❌🦅 / Nortenos - Lafayette, Louisiana
1️⃣4️⃣0️⃣0️⃣ / 2️⃣1️⃣0️⃣0️⃣ / AFNF - Orlando, Florida
1️⃣4️⃣0️⃣0️⃣ / AM2️⃣G / FMC / BluffGang / BariSide💚 - Tampa Bay, Florida
1400 / ChoWorld / The4 - Jacksonville, Florida
1️⃣4��⃣0️⃣0️⃣ / SpiffWorld - Orlando, Florida
1400 / TaylorZoo / Ⓜ️♿️ / 🦍🅱️ / 〽️🐝 / 😈💎 / 83 Movin Gangster Crip Ⓜ️♿️ / Gorilla Stone Blood 🦍🅱️ / Makk Balla Family 〽️🐝 / Blood Stone Villain 😈��� - Bronx, New York
1400 / Zoo Ave / 〽️��� / 🦍🅱️ / ⛪️ / Makk Balla Family 〽️🐝 / Gorilla Stone Blood 🦍🅱️ / Sex Money Murder ⛪️ - Bronx, New York
1400 🍊🔯-♿-🖤🔱 / 1400 Block 🍊🔯-♿-🖤🔱 / 1400 Blocc 🍊🔯-♿-🖤🔱 / 7-4 Hoovers / Hoover Crips / GDs - Lawton, Oklahoma
1400 Piru - Topeka, Kansas
1441 / Zone4 - Jacksonville, Florida
1400 Piru🅿️ - Wichita, Kansas
1���⃣4️⃣8️⃣7️⃣ / OGB / WOM / LBG / SwiftWay / 🅱️s - Orlando, Florida
1️⃣5️⃣0️⃣0️⃣ / YTG - Palm Beach, Florida
1518 / 🅱️ - St Cloud, Minnesota
1️⃣6️⃣0️⃣0️⃣ / 6️⃣Block / ProjectGang / TreyboWorld - Orlando, Florida
1️⃣6️⃣0️⃣0️⃣ / MG / FTD - East coast, Florida
1️⃣6️⃣0️⃣0️⃣ / OTM - Broward, Florida
1600 / Sedgwick City /  🤑🅱️ / 〽️🐝 / �� / Highbridge 🌉 / 93 Gangster Blood 🤑🅱️ / Makk Balla Family 〽️🐝 / Crip ♿ - Bronx, New York
1600 🅱 / FEA 🅱 / GYG 🅱 / The Hills 🅱 / Sex Money Murda Bloods - Athens, Georgia
1600 Latin Kingz👑🌟🦁🤟🏼 - Wichita, Kansas
1627 / 6️⃣Ringz / ♿️ - Minneapolis, Minnesota
1700 - Jacksonville, Florida
1700 / 17th Ave - Arizona
1️⃣7️⃣0️⃣0️⃣🖤 / HBG🖤 - Lakeland, Florida
1700 Grove Blocc Crips (NHC)✌🏾👍��♿ - Wichita, Kansas
1700 piru / young piru gangsters / dootersworld🅿️ / Elbyland - Wichita, Kansas
1700 Piru🅿️ - Wichita, Kansas
1700 Piru🅿️ / Lost boy gangsters / 1600 Neighborhood Piru - Wichita, Kansas
1700 piru 🅿️🍒 - Wichita, Kansas
1725 JG ✝️🗡 🅱️🅱️���️ - Atlanta, Georgia
1️⃣8��⃣0️⃣0️⃣ / GA / SG🎯 / UglyCorner / TⓂ️Ⓜ️ / ZMF🇭🇹 / ZPG🇭🇹 - Broward, Florida
1800 / 💛♿ - St Antonio, Texas
1️⃣8️⃣0️⃣0️⃣ / 4️⃣Way / 1️⃣Way / 2️⃣2️⃣K - Saracota, Florida
1800 Miller Street Boyz - Jacksonville, Florida
1850 / Mandela Houses - Boston, Massachusetts
1️⃣8️⃣8️⃣7️⃣ / 4️⃣G / SGNC / ♿s - Orlando, Florida
1️⃣9️⃣0️⃣0️⃣ - Palm Beach, Florida
1900 / Ashwood Kingz
1900 ♿ / Altadena Blocc ♿ - St Antonio, Texas
1900 ♿ / Poody Blocc ♿ / Gorilla Gang ♿ / Nawfside ♿ / Taylor Ave ♿ / Rollin 90’s Crips - Lawton, Oklahoma
1900 Grove Blocc Crips NHC ✌🏾👍🏾♿ - Wichita, Kansas
1900 Street Tru Boys / Tru Boys / GD🔱✡️ - Wichita, Kansas
1️⃣9️⃣0️⃣0️⃣BLK / 🅱️s / ZMF🇭🇹 - Broward, Florida
1937 / Ashmont - Boston, Massachusetts
1984 / 💙 - Heyvaertwijk, Belgium
2008 / 💙 / 🖤 - Schaarbeek, Belgium
2036 - Schalkwijk, Netherlands
2051 - Atlanta, Georgia
